cid,smiles,bioactivity,type,value (nM)
127024763,C1CN(CCN1CC2=C(C=CC(=C2)Cl)Cl)C3=NC4=CC=CC=C4N=C3NC5=NC=CN=C5.C(=O)(C(F)(F)F)O,Active,IC50,2340
127024763,C1CN(CCN1CC2=C(C=CC(=C2)Cl)Cl)C3=NC4=CC=CC=C4N=C3NC5=NC=CN=C5.C(=O)(C(F)(F)F)O,Active,IC50,2340
127024764,C1CN(CCN1CC2=C(C=CC(=C2)Cl)Cl)C3=NC4=CC=CC=C4N=C3NC5=NN=CC=C5.C(=O)(C(F)(F)F)O,Active,IC50,1670
127024764,C1CN(CCN1CC2=C(C=CC(=C2)Cl)Cl)C3=NC4=CC=CC=C4N=C3NC5=NN=CC=C5.C(=O)(C(F)(F)F)O,Active,IC50,1670
127024758,C1CN(CCN1CC2=CC(=C(C=C2F)F)F)C3=NC4=C(C=NC=C4)N=C3NC5=CN=CC=C5.C(=O)(C(F)(F)F)O,Active,IC50,400
127024758,C1CN(CCN1CC2=CC(=C(C=C2F)F)F)C3=NC4=C(C=NC=C4)N=C3NC5=CN=CC=C5.C(=O)(C(F)(F)F)O,Active,IC50,400
127024650,C1CN(CCN1CC2=CC(=CC=C2)Cl)C3=NC4=C(N=CC=C4)N=C3NC5=CC=CC=C5.C(=O)(C(F)(F)F)O,Active,IC50,7670
127024650,C1CN(CCN1CC2=CC(=CC=C2)Cl)C3=NC4=C(N=CC=C4)N=C3NC5=CC=CC=C5.C(=O)(C(F)(F)F)O,Active,IC50,7670
127024649,C1CN(CCN1CC2=CC(=CC=C2)Cl)C3=NC4=CC=CC=C4N=C3NC5=CC=C(C=C5)Br.C(=O)(C(F)(F)F)O,Active,IC50,3030
127024649,C1CN(CCN1CC2=CC(=CC=C2)Cl)C3=NC4=CC=CC=C4N=C3NC5=CC=C(C=C5)Br.C(=O)(C(F)(F)F)O,Active,IC50,3030
127024461,C1CN(CCN1CC2=CC(=CC=C2)Cl)C3=NC4=CC=CC=C4N=C3NC5=CC=C(C=C5)F.C(=O)(C(F)(F)F)O,Active,IC50,5730
127024461,C1CN(CCN1CC2=CC(=CC=C2)Cl)C3=NC4=CC=CC=C4N=C3NC5=CC=C(C=C5)F.C(=O)(C(F)(F)F)O,Active,IC50,5730
127024504,C1CN(CCN1CC2=CC(=CC=C2)Cl)C3=NC4=CC=CC=C4N=C3NC5=CN=CC=C5.C(=O)(C(F)(F)F)O,Active,IC50,1200
127024504,C1CN(CCN1CC2=CC(=CC=C2)Cl)C3=NC4=CC=CC=C4N=C3NC5=CN=CC=C5.C(=O)(C(F)(F)F)O,Active,IC50,1200
9966063,C1CN2C(=N1)SSC2=NC(=O)C3=C(C=C(C=C3)F)F,Active,IC50,190
9966063,C1CN2C(=N1)SSC2=NC(=O)C3=C(C=C(C=C3)F)F,Active,IC50,190
9966063,C1CN2C(=N1)SSC2=NC(=O)C3=C(C=C(C=C3)F)F,Active,IC50,410
9966063,C1CN2C(=N1)SSC2=NC(=O)C3=C(C=C(C=C3)F)F,Active,IC50,410
10224726,C1CN2C(=N1)SSC2=NC(=O)C3=C(N(N=C3)C4=CC=C(C=C4)Cl)C(F)(F)F,Active,IC50,189.7
10224726,C1CN2C(=N1)SSC2=NC(=O)C3=C(N(N=C3)C4=CC=C(C=C4)Cl)C(F)(F)F,Active,IC50,189.7
9856954,C1CN2C(=N1)SSC2=NC(=O)C3=CC(=CC=C3)F,Active,IC50,220
9856954,C1CN2C(=N1)SSC2=NC(=O)C3=CC(=CC=C3)F,Active,IC50,220
9856954,C1CN2C(=N1)SSC2=NC(=O)C3=CC(=CC=C3)F,Active,IC50,240
9856954,C1CN2C(=N1)SSC2=NC(=O)C3=CC(=CC=C3)F,Active,IC50,240
9967340,C1CN2C(=N1)SSC2=NC(=O)C3=CC=C(C=C3)C(F)(F)F,Active,IC50,170
9967340,C1CN2C(=N1)SSC2=NC(=O)C3=CC=C(C=C3)C(F)(F)F,Active,IC50,170
9967340,C1CN2C(=N1)SSC2=NC(=O)C3=CC=C(C=C3)C(F)(F)F,Active,IC50,570
9967340,C1CN2C(=N1)SSC2=NC(=O)C3=CC=C(C=C3)C(F)(F)F,Active,IC50,570
9944074,C1CN2C(=N1)SSC2=NC(=O)C3=CC=C(C=C3)Cl,Active,IC50,270
9944074,C1CN2C(=N1)SSC2=NC(=O)C3=CC=C(C=C3)Cl,Active,IC50,270
9944074,C1CN2C(=N1)SSC2=NC(=O)C3=CC=C(C=C3)Cl,Active,IC50,640
9944074,C1CN2C(=N1)SSC2=NC(=O)C3=CC=C(C=C3)Cl,Active,IC50,640
9965548,C1CN2C(=N1)SSC2=NC(=O)C3=CC=C(C=C3)F,Active,IC50,200
9965548,C1CN2C(=N1)SSC2=NC(=O)C3=CC=C(C=C3)F,Active,IC50,200
9965548,C1CN2C(=N1)SSC2=NC(=O)C3=CC=C(C=C3)F,Active,IC50,370
9965548,C1CN2C(=N1)SSC2=NC(=O)C3=CC=C(C=C3)F,Active,IC50,370
5142438,C1CN2C(=N1)SSC2=NC(=O)C3=CC=CC=C3,Active,IC50,170
5142438,C1CN2C(=N1)SSC2=NC(=O)C3=CC=CC=C3,Active,IC50,170
5142438,C1CN2C(=N1)SSC2=NC(=O)C3=CC=CC=C3,Active,IC50,440
5142438,C1CN2C(=N1)SSC2=NC(=O)C3=CC=CC=C3,Active,IC50,440
9856955,C1CN2C(=N1)SSC2=NC(=O)C3=CC=CC=C3F,Active,IC50,100
9856955,C1CN2C(=N1)SSC2=NC(=O)C3=CC=CC=C3F,Active,IC50,100
9856955,C1CN2C(=N1)SSC2=NC(=O)C3=CC=CC=C3F,Active,IC50,350
9856955,C1CN2C(=N1)SSC2=NC(=O)C3=CC=CC=C3F,Active,IC50,350
10267725,C1CN2C(=N1)SSC2=NC(=O)C3=CC=CC4=CC=CC=C43,Active,IC50,130
10267725,C1CN2C(=N1)SSC2=NC(=O)C3=CC=CC4=CC=CC=C43,Active,IC50,130
10267725,C1CN2C(=N1)SSC2=NC(=O)C3=CC=CC4=CC=CC=C43,Active,IC50,450
10267725,C1CN2C(=N1)SSC2=NC(=O)C3=CC=CC4=CC=CC=C43,Active,IC50,450
9921301,C1CN2C(=N1)SSC2=NC(=O)C3=CC=CO3,Active,IC50,110
9921301,C1CN2C(=N1)SSC2=NC(=O)C3=CC=CO3,Active,IC50,110
9921301,C1CN2C(=N1)SSC2=NC(=O)C3=CC=CO3,Active,IC50,250
9921301,C1CN2C(=N1)SSC2=NC(=O)C3=CC=CO3,Active,IC50,250
9860209,C1CN2C(=N1)SSC2=NC(=O)C3=CC=CS3,Active,IC50,100
9860209,C1CN2C(=N1)SSC2=NC(=O)C3=CC=CS3,Active,IC50,100
9860209,C1CN2C(=N1)SSC2=NC(=O)C3=CC=CS3,Active,IC50,420
9860209,C1CN2C(=N1)SSC2=NC(=O)C3=CC=CS3,Active,IC50,420
9878257,C1CN2C(=N1)SSC2=NC(=O)C3=CC=NO3,Active,IC50,100
9878257,C1CN2C(=N1)SSC2=NC(=O)C3=CC=NO3,Active,IC50,100
9878257,C1CN2C(=N1)SSC2=NC(=O)C3=CC=NO3,Active,IC50,330
9878257,C1CN2C(=N1)SSC2=NC(=O)C3=CC=NO3,Active,IC50,330
10267726,C1CN2C(=N1)SSC2=NC(=O)C3=CC4=CC=CC=C4C=C3,Active,IC50,170
10267726,C1CN2C(=N1)SSC2=NC(=O)C3=CC4=CC=CC=C4C=C3,Active,IC50,170
10267726,C1CN2C(=N1)SSC2=NC(=O)C3=CC4=CC=CC=C4C=C3,Active,IC50,170
10267726,C1CN2C(=N1)SSC2=NC(=O)C3=CC4=CC=CC=C4C=C3,Active,IC50,170
9966813,C1CN2C(=N1)SSC2=NC(=O)C3=CC4=CC=CC=C4S3,Active,IC50,130
9966813,C1CN2C(=N1)SSC2=NC(=O)C3=CC4=CC=CC=C4S3,Active,IC50,130
9966813,C1CN2C(=N1)SSC2=NC(=O)C3=CC4=CC=CC=C4S3,Active,IC50,190
9966813,C1CN2C(=N1)SSC2=NC(=O)C3=CC4=CC=CC=C4S3,Active,IC50,190
9835042,C1CN2C(=N1)SSC2=NC(=O)C3=CN=CC=C3,Active,IC50,133
9835042,C1CN2C(=N1)SSC2=NC(=O)C3=CN=CC=C3,Active,IC50,133
9835042,C1CN2C(=N1)SSC2=NC(=O)C3=CN=CC=C3,Active,IC50,670
9835042,C1CN2C(=N1)SSC2=NC(=O)C3=CN=CC=C3,Active,IC50,670
127024241,C1COCCC1NC2=NC3=CC=CC=C3N=C2N4CCN(CC4)CC5=C(C=CC(=C5)Cl)Cl.C(=O)(C(F)(F)F)O,Active,IC50,4070
127024241,C1COCCC1NC2=NC3=CC=CC=C3N=C2N4CCN(CC4)CC5=C(C=CC(=C5)Cl)Cl.C(=O)(C(F)(F)F)O,Active,IC50,4070
90038865,CC(=O)C1=CC=C(C=C1)OC2CCN(CC2)C3=NC4=C(C=CN=C4)N=C3NC5CC5.C(=O)(C(F)(F)F)O,Active,IC50,1740
90038865,CC(=O)C1=CC=C(C=C1)OC2CCN(CC2)C3=NC4=C(C=CN=C4)N=C3NC5CC5.C(=O)(C(F)(F)F)O,Active,IC50,1740
118159164,CC(=O)N1CCC2=C(C1)N=C(C(=N2)N3CCC(CC3)OC4=C(C=C(C=C4)F)F)N[C@H]5CCOC5,Active,IC50,505
118159128,CC(=O)N1CCC2=C(C1)N=C(C(=N2)N3CCC(CC3)OC4=C(C=C(C=C4)F)F)NC5CC(C5)OC(=O)C,Active,IC50,0.6039
118159166,CC(=O)N1CCC2=C(C1)N=C(C(=N2)N3CCC(CC3)OC4=C(C=C(C=C4)F)F)NC5CCOC5,Active,IC50,1970
9923056,CC(C)(C)C1=CC=C(C=C1)C(=O)N=C2N3CCN=C3SS2,Active,IC50,370
9923056,CC(C)(C)C1=CC=C(C=C1)C(=O)N=C2N3CCN=C3SS2,Active,IC50,370
9923056,CC(C)(C)C1=CC=C(C=C1)C(=O)N=C2N3CCN=C3SS2,Active,IC50,650
9923056,CC(C)(C)C1=CC=C(C=C1)C(=O)N=C2N3CCN=C3SS2,Active,IC50,650
90039136,CC(C)(C)NC1=NC2=C(C=NC(=C2)C#N)N=C1N3CCC(CC3)OC4=C(C=C(C=C4)F)F,Active,IC50,538
90039136,CC(C)(C)NC1=NC2=C(C=NC(=C2)C#N)N=C1N3CCC(CC3)OC4=C(C=C(C=C4)F)F,Active,IC50,538
127024821,CC(C)CCNC1=NC2=CC=CC=C2N=C1N3CCN(CC3)CC4=C(C=CC(=C4)Cl)Cl.C(=O)(C(F)(F)F)O,Active,IC50,3980
127024821,CC(C)CCNC1=NC2=CC=CC=C2N=C1N3CCN(CC3)CC4=C(C=CC(=C4)Cl)Cl.C(=O)(C(F)(F)F)O,Active,IC50,3980
127024819,CC(C)CNC1=NC2=CC=CC=C2N=C1N3CCN(CC3)CC4=C(C=CC(=C4)Cl)Cl.C(=O)(C(F)(F)F)O,Active,IC50,6030
127024819,CC(C)CNC1=NC2=CC=CC=C2N=C1N3CCN(CC3)CC4=C(C=CC(=C4)Cl)Cl.C(=O)(C(F)(F)F)O,Active,IC50,6030
127024468,CC(C)NC1=CC(=CC(=C1)C(=O)C2CCN(CC2)C3=NC4=C(C=C(C=C4)C#N)N=C3NC(C)C)Cl,Active,IC50,276
127024468,CC(C)NC1=CC(=CC(=C1)C(=O)C2CCN(CC2)C3=NC4=C(C=C(C=C4)C#N)N=C3NC(C)C)Cl,Active,IC50,276
122420763,CC(C)NC1=NC2=C(C=C(C=C2)C#N)N=C1N3CCC(CC3)[C@@H](C4=C(C=C(C=C4)F)F)F,Active,IC50,82
122420758,CC(C)NC1=NC2=C(C=C(C=C2)C#N)N=C1N3CCC(CC3)[C@@H](C4=C(C=CC(=C4)F)F)F,Active,IC50,82
122420743,CC(C)NC1=NC2=C(C=C(C=C2)C#N)N=C1N3CCC(CC3)[C@H](C4=C(C=C(C=C4)F)F)F,Active,IC50,49
122420743,CC(C)NC1=NC2=C(C=C(C=C2)C#N)N=C1N3CCC(CC3)[C@H](C4=C(C=C(C=C4)F)F)F,Active,IC50,49
127024457,CC(C)NC1=NC2=C(C=C(C=C2)C#N)N=C1N3CCC(CC3)C(C4=C(C=CC(=C4)F)F)F.C(=O)(C(F)(F)F)O,Active,IC50,98
127024457,CC(C)NC1=NC2=C(C=C(C=C2)C#N)N=C1N3CCC(CC3)C(C4=C(C=CC(=C4)F)F)F.C(=O)(C(F)(F)F)O,Active,IC50,98
155559864,CC(C)NC1=NC2=C(C=C(C=C2)C#N)N=C1N3CCN(CC3)CC4=C(C=CC(=C4)Cl)Cl.C(=O)(C(F)(F)F)O,Active,IC50,310
127024727,CC(C)NC1=NC2=C(C=C(C=C2)C#N)N=C1N3CCN(CC3)CC4=C(C=CC(=C4)F)F.C(=O)(C(F)(F)F)O,Active,IC50,310
127024696,CC(C)NC1=NC2=C(C=CN=C2)N=C1N3CCC(CC3)C(C4=C(C=C(C=C4)F)F)F.C(=O)(C(F)(F)F)O,Active,IC50,29
127024696,CC(C)NC1=NC2=C(C=CN=C2)N=C1N3CCC(CC3)C(C4=C(C=C(C=C4)F)F)F.C(=O)(C(F)(F)F)O,Active,IC50,29
90037662,CC(C)NC1=NC2=C(C=CN=C2)N=C1N3CCC(CC3)OC4=C(C=C(C=C4)F)F,Active,IC50,20
90037662,CC(C)NC1=NC2=C(C=CN=C2)N=C1N3CCC(CC3)OC4=C(C=C(C=C4)F)F,Active,IC50,20
127024452,CC(C)NC1=NC2=C(C=CN=C2)N=C1N3CCC(CC3)OC4=C(C=C(C=C4)F)F.C(=O)(C(F)(F)F)O,Active,IC50,21
127024452,CC(C)NC1=NC2=C(C=CN=C2)N=C1N3CCC(CC3)OC4=C(C=C(C=C4)F)F.C(=O)(C(F)(F)F)O,Active,IC50,21
127024695,CC(C)NC1=NC2=C(C=CN=C2)N=C1N3CCC(CC3)OC4=C(C=C(C=C4)OC)F.C(=O)(C(F)(F)F)O,Active,IC50,12
127024695,CC(C)NC1=NC2=C(C=CN=C2)N=C1N3CCC(CC3)OC4=C(C=C(C=C4)OC)F.C(=O)(C(F)(F)F)O,Active,IC50,12
127024469,CC(C)NC1=NC2=C(C=NC(=C2)C#N)N=C1N3CCC(CC3)C(=O)C4=CC(=CC(=C4)F)F.C(=O)(C(F)(F)F)O,Active,IC50,28
127024469,CC(C)NC1=NC2=C(C=NC(=C2)C#N)N=C1N3CCC(CC3)C(=O)C4=CC(=CC(=C4)F)F.C(=O)(C(F)(F)F)O,Active,IC50,28
127024116,CC(C)NC1=NC2=C(C=NC(=C2)C#N)N=C1N3CCC(CC3)CC4=C(C=C(C=C4)OC)F.C(=O)(C(F)(F)F)O,Active,IC50,26
127024116,CC(C)NC1=NC2=C(C=NC(=C2)C#N)N=C1N3CCC(CC3)CC4=C(C=C(C=C4)OC)F.C(=O)(C(F)(F)F)O,Active,IC50,26
118180376,CC(C)NC1=NC2=C(CCN(C2)C(=O)C)N=C1N3CCC([C@@H](C3)F)OC4=C(C=C(C=C4)F)F,Active,IC50,0.0378
118159240,CC(C)NC1=NC2=C(CCN(C2)C(=O)C)N=C1N3CCC(CC3)C(=O)C4=C(C=CC(=C4)Cl)F,Active,IC50,0.0138
118180374,CC(C)NC1=NC2=C(CCN(C2)CN3CCOCC3)N=C1N4CCC(CC4)OC5=C(C=C(C=C5)F)F,Active,IC50,0.0626
118159151,CC(C)NC1=NC2=C(CN(CC2)C(=O)C)N=C1N3CCC(CC3)C(=O)C4=C(C=CC(=C4)Cl)F,Active,IC50,9800
118159151,CC(C)NC1=NC2=C(CN(CC2)C(=O)C)N=C1N3CCC(CC3)C(=O)C4=C(C=CC(=C4)Cl)F,Active,IC50,9800
118159151,CC(C)NC1=NC2=C(CN(CC2)C(=O)C)N=C1N3CCC(CC3)C(=O)C4=C(C=CC(=C4)Cl)F,Active,IC50,9800
118159272,CC(C)NC1=NC2=C(CN(CC2)C(=O)C)N=C1N3CCC(CC3)C(C4=C(C=C(C=C4)F)F)F,Active,IC50,8500
118159272,CC(C)NC1=NC2=C(CN(CC2)C(=O)C)N=C1N3CCC(CC3)C(C4=C(C=C(C=C4)F)F)F,Active,IC50,8500
118159272,CC(C)NC1=NC2=C(CN(CC2)C(=O)C)N=C1N3CCC(CC3)C(C4=C(C=C(C=C4)F)F)F,Active,IC50,8500
118159235,CC(C)NC1=NC2=C(CN(CC2)C(=O)C)N=C1N3CCC(CC3)OC4=C(C=C(C=C4)F)F,Active,IC50,9500
118159235,CC(C)NC1=NC2=C(CN(CC2)C(=O)C)N=C1N3CCC(CC3)OC4=C(C=C(C=C4)F)F,Active,IC50,9500
118159235,CC(C)NC1=NC2=C(CN(CC2)C(=O)C)N=C1N3CCC(CC3)OC4=C(C=C(C=C4)F)F,Active,IC50,9500
118159276,CC(C)NC1=NC2=C(CN(CC2)C)N=C1N3CCC(CC3)C(=O)C4=C(C=CC(=C4)Cl)F,Active,IC50,8800
118159276,CC(C)NC1=NC2=C(CN(CC2)C)N=C1N3CCC(CC3)C(=O)C4=C(C=CC(=C4)Cl)F,Active,IC50,8800
118159276,CC(C)NC1=NC2=C(CN(CC2)C)N=C1N3CCC(CC3)C(=O)C4=C(C=CC(=C4)Cl)F,Active,IC50,8800
127024252,CC(C)NC1=NC2=CC(=NC=C2N=C1N3CCC(CC3)C(=O)C4=CC(=CC(=C4)F)F)C(=O)N(C)C.C(=O)(C(F)(F)F)O,Active,IC50,16
127024252,CC(C)NC1=NC2=CC(=NC=C2N=C1N3CCC(CC3)C(=O)C4=CC(=CC(=C4)F)F)C(=O)N(C)C.C(=O)(C(F)(F)F)O,Active,IC50,16
127024697,CC(C)NC1=NC2=CC(=NC=C2N=C1N3CCC(CC3)OC4=C(C=C(C=C4)Cl)F)C(=O)N(C)C.C(=O)(C(F)(F)F)O,Active,IC50,6
127024697,CC(C)NC1=NC2=CC(=NC=C2N=C1N3CCC(CC3)OC4=C(C=C(C=C4)Cl)F)C(=O)N(C)C.C(=O)(C(F)(F)F)O,Active,IC50,6
127024563,CC(C)NC1=NC2=CC(=NC=C2N=C1N3CCN(CC3)CC4=C(C=C(C=C4)F)F)C(=O)N(C)C.C(=O)(C(F)(F)F)O,Active,IC50,40
127024563,CC(C)NC1=NC2=CC(=NC=C2N=C1N3CCN(CC3)CC4=C(C=C(C=C4)F)F)C(=O)N(C)C.C(=O)(C(F)(F)F)O,Active,IC50,40
155532393,CC(C)NC1=NC2=CC=CC=C2N=C1N3CCC(CC3)OC4=C(C=C(C=C4)Cl)F.Cl,Active,IC50,51
127024820,CC(C)NC1=NC2=CC=CC=C2N=C1N3CCN(CC3)CC4=C(C=CC(=C4)Cl)Cl.C(=O)(C(F)(F)F)O,Active,IC50,3310
127024820,CC(C)NC1=NC2=CC=CC=C2N=C1N3CCN(CC3)CC4=C(C=CC(=C4)Cl)Cl.C(=O)(C(F)(F)F)O,Active,IC50,3310
127024156,CC(C)NC1=NC2=CN=NC=C2N=C1N3CCC(CC3)[C@H](C4=C(C=C(C=C4)F)F)F.C(=O)(C(F)(F)F)O,Active,IC50,14
127024156,CC(C)NC1=NC2=CN=NC=C2N=C1N3CCC(CC3)[C@H](C4=C(C=C(C=C4)F)F)F.C(=O)(C(F)(F)F)O,Active,IC50,14
127024343,CC(C)NC1=NC2=CN=NC=C2N=C1N3CCC(CC3)C(=O)C4=C(C=C(C=C4)OC)F.C(=O)(C(F)(F)F)O,Active,IC50,54
127024343,CC(C)NC1=NC2=CN=NC=C2N=C1N3CCC(CC3)C(=O)C4=C(C=C(C=C4)OC)F.C(=O)(C(F)(F)F)O,Active,IC50,54
127024502,CC(C)NC1=NC2=CN=NC=C2N=C1N3CCC(CC3)C(C4=C(C=C(C=C4)F)F)F.C(=O)(C(F)(F)F)O,Active,IC50,6
127024502,CC(C)NC1=NC2=CN=NC=C2N=C1N3CCC(CC3)C(C4=C(C=C(C=C4)F)F)F.C(=O)(C(F)(F)F)O,Active,IC50,6
127024565,CC(C)NC1=NC2=CN=NC=C2N=C1N3CCC(CC3)CC4=C(C=C(C=C4)OC)F.C(=O)(C(F)(F)F)O,Active,IC50,15
127024565,CC(C)NC1=NC2=CN=NC=C2N=C1N3CCC(CC3)CC4=C(C=C(C=C4)OC)F.C(=O)(C(F)(F)F)O,Active,IC50,15
127024253,CC(C)NC1=NC2=CN=NC=C2N=C1N3CCC(CC3)OC4=C(C=C(C=C4)C#N)F.C(=O)(C(F)(F)F)O,Active,IC50,72
127024253,CC(C)NC1=NC2=CN=NC=C2N=C1N3CCC(CC3)OC4=C(C=C(C=C4)C#N)F.C(=O)(C(F)(F)F)O,Active,IC50,72
127024301,CC(C)NC1=NC2=CN=NC=C2N=C1N3CCC(CC3)OC4=C(C=C(C=C4)Cl)F.C(=O)(C(F)(F)F)O,Active,IC50,7
127024301,CC(C)NC1=NC2=CN=NC=C2N=C1N3CCC(CC3)OC4=C(C=C(C=C4)Cl)F.C(=O)(C(F)(F)F)O,Active,IC50,7
127024115,CC(C)NC1=NC2=CN=NC=C2N=C1N3CCC(CC3)OC4=C(C=C(C=C4)F)F.C(=O)(C(F)(F)F)O,Active,IC50,4
127024115,CC(C)NC1=NC2=CN=NC=C2N=C1N3CCC(CC3)OC4=C(C=C(C=C4)F)F.C(=O)(C(F)(F)F)O,Active,IC50,4
127024114,CC(C)NC1=NC2=CN=NC=C2N=C1N3CCC(CC3)OC4=C(C=C(C=C4)OC)F.C(=O)(C(F)(F)F)O,Active,IC50,6
127024114,CC(C)NC1=NC2=CN=NC=C2N=C1N3CCC(CC3)OC4=C(C=C(C=C4)OC)F.C(=O)(C(F)(F)F)O,Active,IC50,6
127024201,CC(C)NC1=NC2=CN=NC=C2N=C1N3CCC(CC3)OC4=C(C=C(C=C4)OCF)F.C(=O)(C(F)(F)F)O,Active,IC50,8
127024201,CC(C)NC1=NC2=CN=NC=C2N=C1N3CCC(CC3)OC4=C(C=C(C=C4)OCF)F.C(=O)(C(F)(F)F)O,Active,IC50,8
90038724,CC(C)NC1=NC2=CN=NC=C2N=C1N3CCC(CC3)OC4=CC=CC(=C4)OC.C(=O)(C(F)(F)F)O,Active,IC50,1000
90038724,CC(C)NC1=NC2=CN=NC=C2N=C1N3CCC(CC3)OC4=CC=CC(=C4)OC.C(=O)(C(F)(F)F)O,Active,IC50,1000
