,cid,smiles,bioactivity,type,value (nM),pIC50
135,9860209,O=C(N=C1SSC2=NCCN21)c1cccs1,Active,IC50,260.0,6.585026652029182
136,127024454,FC(F)Oc1ccc(Cl)cc1CN1CCN(c2nc3cnccc3nc2NC2CC2)CC1.O=C(O)C(F)(F)F,Active,IC50,270.0,6.568636235841012
137,127024468,CC(C)Nc1cc(Cl)cc(C(=O)C2CCN(c3nc4ccc(C#N)cc4nc3NC(C)C)CC2)c1,Active,IC50,276.0,6.559090917934782
138,9965548,O=C(N=C1SSC2=NCCN21)c1ccc(F)cc1,Active,IC50,285.0,6.54515513999149
139,10267725,O=C(N=C1SSC2=NCCN21)c1cccc2ccccc12,Active,IC50,290.0,6.537602002101044
140,90037932,N#Cc1ccc2nc(NC3CCC3)c(N3CCN(C(=O)c4ccc(Cl)cc4)CC3)nc2c1,Active,IC50,300.0,6.522878745280337
141,9966063,O=C(N=C1SSC2=NCCN21)c1ccc(F)cc1F,Active,IC50,300.0,6.522878745280337
142,5142438,O=C(N=C1SSC2=NCCN21)c1ccccc1,Active,IC50,305.0,6.515700160653214
143,127024465,Clc1ccc(OC2CCN(c3nc4cnccc4nc3NC3CC3)CC2)cc1.O=C(O)C(F)(F)F,Active,IC50,310.0,6.508638306165727
144,155559864,CC(C)Nc1nc2ccc(C#N)cc2nc1N1CCN(Cc2cc(Cl)ccc2Cl)CC1.O=C(O)C(F)(F)F,Active,IC50,310.0,6.508638306165727
145,127024727,CC(C)Nc1nc2ccc(C#N)cc2nc1N1CCN(Cc2cc(F)ccc2F)CC1.O=C(O)C(F)(F)F,Active,IC50,310.0,6.508638306165727
146,127024282,N#Cc1ccc2nc(N3CCN(C(=O)c4ccc(Cl)cc4)CC3)c(NC3CC3)nc2c1.O=C(O)C(F)(F)F,Active,IC50,340.0,6.468521082957745
147,90037804,COCCNc1nc2ccc(C#N)cc2nc1N1CCC(C(F)c2ccc(F)cc2F)CC1,Active,IC50,340.0,6.468521082957745
148,9965902,COc1cccc(C(=O)N=C2SSC3=NCCN32)c1,Active,IC50,355.0,6.449771646944906
149,9967340,O=C(N=C1SSC2=NCCN21)c1ccc(C(F)(F)F)cc1,Active,IC50,370.0,6.431798275933005
150,127024688,N#Cc1ccc2nc(NC3CC3)c(N3CCN(Cc4cc(F)ccc4F)CC3)nc2c1.O=C(O)C(F)(F)F,Active,IC50,380.0,6.42021640338319
151,127024283,Cc1ccc(C)c(CN2CCN(c3nc4cnccc4nc3NC3CC3)CC2)c1.O=C(O)C(F)(F)F,Active,IC50,380.0,6.42021640338319
152,90038529,Cc1nccc2nc(NC3CC3)c(N3CCC(Cn4ccc(F)cc4=O)CC3)nc12,Active,IC50,380.0,6.42021640338319
153,155569123,Cc1nccc2nc(NC3CC3)c(N3CCC(Cn4ccc(F)cc4=O)CC3)nc12.O=C(O)C(F)(F)F,Active,IC50,380.0,6.42021640338319
154,127024833,N#Cc1ccc2nc(Nc3cccnc3)c(N3CCC(Cc4ccc(F)cc4F)CC3)nc2c1.O=C(O)C(F)(F)F,Active,IC50,390.0,6.4089353929735005
155,127024220,N#Cc1ccc2nc(NCCC(F)(F)F)c(N3CCN(Cc4ccc(F)cc4F)CC3)nc2c1.O=C(O)C(F)(F)F,Active,IC50,390.0,6.4089353929735005
156,127024758,Fc1cc(F)c(CN2CCN(c3nc4ccncc4nc3Nc3cccnc3)CC2)cc1F.O=C(O)C(F)(F)F,Active,IC50,400.0,6.3979400086720375
157,9835042,O=C(N=C1SSC2=NCCN21)c1cccnc1,Active,IC50,401.5,6.396314450385301
158,9921833,Cc1noc(C)c1C(=O)N=C1SSC2=NCCN21,Active,IC50,405.0,6.392544976785331
159,127024597,N#Cc1ccc2nc(NC3CC3)c(N3CCN(S(=O)(=O)c4ccc(Br)s4)CC3)nc2c1.O=C(O)C(F)(F)F,Active,IC50,420.0,6.376750709602099
160,90038119,N#Cc1ccc2nc(N3CCN(Cc4cc(Cl)ccc4Cl)CC3)c(Nc3cccnc3)nc2c1,Active,IC50,440.0,6.356547323513812
161,127024545,Cc1cc(S(=O)(=O)N2CCN(c3nc4cc(C#N)ccc4nc3NC3CC3)CC2)c(C)cc1Cl.O=C(O)C(F)(F)F,Active,IC50,450.0,6.346787486224656
162,9944074,O=C(N=C1SSC2=NCCN21)c1ccc(Cl)cc1,Active,IC50,455.0,6.341988603342887
163,9943518,Cc1cccc(C(=O)N=C2SSC3=NCCN32)c1,Active,IC50,465.0,6.332547047110046
164,127024447,CSc1ccc(F)c(C(=O)C2CCN(c3nc4cnccc4nc3NC3CC3)CC2)c1.O=C(O)C(F)(F)F,Active,IC50,478.0,6.320572103387882
165,9923056,CC(C)(C)c1ccc(C(=O)N=C2SSC3=NCCN32)cc1,Active,IC50,510.0,6.292429823902063
166,9835741,COc1ccc(C(=O)N=C2SSC3=NCCN32)cc1,Active,IC50,520.0,6.2839966563652006
167,127024202,CS(=O)(=O)c1ccc(C(=O)N2CCN(c3nc4ccccc4nc3NC3CC3)CC2)cc1.O=C(O)C(F)(F)F,Active,IC50,530.0,6.275724130399211
168,90039136,CC(C)(C)Nc1nc2cc(C#N)ncc2nc1N1CCC(Oc2ccc(F)cc2F)CC1,Active,IC50,538.0,6.269217724333611
169,127024602,N#Cc1ccc2nc(NC3CC3)c(N3CCN(S(=O)(=O)c4ccc(Cl)cc4)CC3)nc2c1.O=C(O)C(F)(F)F,Active,IC50,570.0,6.2441251443275085
170,127024222,N#Cc1cccc2nc(NC3CC3)c(N3CCN(Cc4cc(Cl)ccc4Cl)CC3)nc12.O=C(O)C(F)(F)F,Active,IC50,650.0,6.187086643357144
171,90038095,COCCNc1nc2ccncc2nc1N1CCC(Oc2ccc(F)cc2F)CC1.O=C(O)C(F)(F)F,Active,IC50,670.0,6.173925197299173
172,155514894,COc1ccc(C(=O)C2CCN(c3nc4c(N5CCOCC5)nccc4nc3NC3CC3)CC2)c(F)c1.O=C(O)C(F)(F)F,Active,IC50,717.0,6.1444808443322
173,127024194,Cc1cc(C(=O)N2CCN(c3nc4ccccc4nc3NC3CC3)CC2)ccc1Cl.O=C(O)C(F)(F)F,Active,IC50,720.0,6.142667503568731
174,90038198,Cc1cc2nc(NC3CC3)c(N3CCC(Cn4cc(Cl)ccc4=O)CC3)nc2cn1,Active,IC50,770.0,6.113509274827518
175,155524412,Cc1cc2nc(NC3CC3)c(N3CCC(Cn4cc(Cl)ccc4=O)CC3)nc2cn1.O=C(O)C(F)(F)F,Active,IC50,770.0,6.113509274827518
176,127024418,Fc1cc2nc(NC3CC3)c(N3CCN(Cc4cc(Cl)ccc4Cl)CC3)nc2cc1F.O=C(O)C(F)(F)F,Active,IC50,800.0,6.096910013008056
177,90039111,Cc1cccc(CN2CCN(c3nc4ncccc4nc3NC3CC3)CC2)c1,Active,IC50,840.0,6.075720713938118
178,9965602,O=C(NC(=S)N1CCNC1=S)c1ccc(F)cc1,Active,IC50,865.0,6.062983892535186
179,90038741,N#Cc1ccc2nc(NC3CC3)c(N3CCC(Cn4cc(Cl)ccc4=O)CC3)nc2c1,Active,IC50,930.0,6.031517051446064
180,127024292,COc1ccc(CN2CCN(c3nc4cnc(C(=O)N(C)C)cc4nc3NC3CC3)CC2)c(F)c1.O=C(O)C(F)(F)F,Active,IC50,939.0,6.027334407733889
181,127024147,N#Cc1ccc2nc(NCCF)c(N3CCN(C(=O)c4ccc(Cl)cc4)CC3)nc2c1.O=C(O)C(F)(F)F,Active,IC50,960.0,6.017728766960431
182,127024546,Cc1c(Cl)cc(F)cc1S(=O)(=O)N1CCN(c2nc3cc(C#N)ccc3nc2NC2CC2)CC1.O=C(O)C(F)(F)F,Active,IC50,960.0,6.017728766960431
183,90038724,COc1cccc(OC2CCN(c3nc4cnncc4nc3NC(C)C)CC2)c1.O=C(O)C(F)(F)F,Active,IC50,1000.0,6.0
184,127024553,CCOc1ccc(OC2CCN(c3nc4cnccc4nc3NC3CC3)CC2)cc1.O=C(O)C(F)(F)F,Active,IC50,1023.0,5.99012436628784
185,90038163,CS(=O)(=O)c1ccc(C(=O)N2CCN(c3nc4ccccc4nc3NC3CC3)CC2)c(Cl)c1,Active,IC50,1030.0,5.987162775294828
186,155518204,Fc1ccc(OC2CCN(c3nc4cnccc4nc3NC3CC3)CC2)c(F)c1.O=C(O)C(F)(F)F,Active,IC50,1100.0,5.958607314841775
187,127024773,Fc1ccc(F)c(OC2CCN(c3nc4cnccc4nc3NC3CC3)CC2)c1.O=C(O)C(F)(F)F,Active,IC50,1100.0,5.958607314841775
188,118308530,Clc1ccc(Cl)c(CN2CCN(c3nc4ncccc4nc3NC3CC3)CC2)c1,Active,IC50,1130.0,5.94692155651658
189,127024504,Clc1cccc(CN2CCN(c3nc4ccccc4nc3Nc3cccnc3)CC2)c1.O=C(O)C(F)(F)F,Active,IC50,1200.0,5.920818753952375
190,9900928,O=C(NC(=S)N1CCNC1=S)c1ccc(Cl)cc1,Active,IC50,1210.0,5.917214629683549
191,127024285,N#Cc1ccc2nc(NC3CC3)c(N3CCN(S(=O)(=O)c4ccc(C(F)(F)F)cc4Cl)CC3)nc2c1.O=C(O)C(F)(F)F,Active,IC50,1300.0,5.886056647693163
192,127024598,N#Cc1ccc2nc(NC3CC3)c(N3CCN(S(=O)(=O)c4cc(C(F)(F)F)ccc4Cl)CC3)nc2c1.O=C(O)C(F)(F)F,Active,IC50,1360.0,5.866461091629782
193,127024297,Fc1ccc(OC2CCN(c3nc4cc(Br)ccc4nc3NC3CC3)CC2)c(F)c1.O=C(O)C(F)(F)F,Active,IC50,1430.0,5.844663962534938
194,127024600,Fc1ccc(F)c(CN2CCN(c3nc4cc(F)c(F)cc4nc3NC3CC3)CC2)c1.O=C(O)C(F)(F)F,Active,IC50,1470.0,5.8326826652518236
195,127024264,N#Cc1cccc2nc(N3CCN(Cc4cc(Cl)ccc4Cl)CC3)c(NC3CC3)nc12.O=C(O)C(F)(F)F,Active,IC50,1490.0,5.826813731587726
196,127024464,Clc1ccccc1OC1CCN(c2nc3cnccc3nc2NC2CC2)CC1.O=C(O)C(F)(F)F,Active,IC50,1510.0,5.821023052706831
197,127024762,C[C@@H](CO)Nc1nc2ccccc2nc1N1CCN(Cc2cc(Cl)ccc2Cl)CC1.O=C(O)C(F)(F)F,Active,IC50,1570.0,5.804100347590767
198,155525744,C[C@H](CO)Nc1nc2ccccc2nc1N1CCN(Cc2cc(Cl)ccc2Cl)CC1.O=C(O)C(F)(F)F,Active,IC50,1570.0,5.804100347590767
199,90038513,CN(C)C(=O)c1cc2nc(NC3CC3)c(N3CCN(C(=O)c4cc(F)ccc4Cl)CC3)nc2cn1,Active,IC50,1572.0,5.803547458296611
200,127024384,Clc1ccc(Cl)c(CN2CCN(c3nc4cccc(Br)c4nc3NC3CC3)CC2)c1.O=C(O)C(F)(F)F,Active,IC50,1640.0,5.785156151952302
201,127024764,Clc1ccc(Cl)c(CN2CCN(c3nc4ccccc4nc3Nc3cccnn3)CC2)c1.O=C(O)C(F)(F)F,Active,IC50,1670.0,5.777283528852417
202,90038865,CC(=O)c1ccc(OC2CCN(c3nc4cnccc4nc3NC3CC3)CC2)cc1.O=C(O)C(F)(F)F,Active,IC50,1740.0,5.7594507517174005
203,90037835,N#Cc1ccc2nc(NC3CC3)c(N3CCN(S(=O)(=O)c4ccccc4Br)CC3)nc2c1,Active,IC50,1850.0,5.732828271596986
204,127024160,COc1ccccc1C(=O)C1CCN(c2nc3cnccc3nc2NC2CC2)CC1.O=C(O)C(F)(F)F,Active,IC50,1920.0,5.71669877129645
205,90038032,N#Cc1ccc(OC2CCN(c3nc4cnccc4nc3NC3CC3)CC2)cc1,Active,IC50,1940.0,5.7121982700697735
206,90039415,COCCCNc1nc2ccccc2nc1N1CCN(Cc2cc(Cl)ccc2Cl)CC1,Active,IC50,1940.0,5.7121982700697735
207,127024391,Clc1ccc(Cl)c(CN2CCN(c3nc4ccccc4nc3NC3CC3)CC2)c1.O=C(O)C(F)(F)F,Active,IC50,2160.0,5.665546248849069
208,127024837,O=C(O)C(F)(F)F.O=C(c1c(F)cccc1F)C1CCN(c2nc3cnccc3nc2NC2CC2)CC1,Active,IC50,2180.0,5.661543506395395
209,90038340,O=C(O)C(F)(F)F.O=C(c1ccsc1)C1CCN(c2nc3cnccc3nc2NC2CC2)CC1,Active,IC50,2290.0,5.6401645176601125
210,127024248,Clc1ccc(Cl)c(CN2CCN(c3nc4ccc(Br)cc4nc3NC3CC3)CC2)c1.O=C(O)C(F)(F)F,Active,IC50,2340.0,5.630784142589857
211,127024763,Clc1ccc(Cl)c(CN2CCN(c3nc4ccccc4nc3Nc3cnccn3)CC2)c1.O=C(O)C(F)(F)F,Active,IC50,2340.0,5.630784142589857
212,9965300,O=C(NC(=S)N1CCNC1=S)c1cccs1,Active,IC50,2375.0,5.624336386039115
213,9879918,O=C(NC(=S)N1CCNC1=S)c1ccc2ccccc2c1,Active,IC50,2390.0,5.621602099051863
214,9836813,O=C(NC(=S)N1CCNC1=S)c1cc2ccccc2s1,Active,IC50,2390.0,5.621602099051863
215,9967985,Cc1onc(-c2ccccc2)c1C(=O)N=C1SSC2=NCCN21,Active,IC50,2460.0,5.609064892896621
216,127024687,N#Cc1cccc(S(=O)(=O)N2CCN(c3nc4cc(C#N)ccc4nc3NC3CC3)CC2)c1.O=C(O)C(F)(F)F,Active,IC50,2540.0,5.5951662833800615
217,10131705,O=C(NC(=S)N1CCNC1=S)c1ccc(C(F)(F)F)cc1,Active,IC50,2610.0,5.583359492661719
218,127024453,O=C(O)C(F)(F)F.O=C(c1ccc(C(F)F)cc1)N1CCN(c2nc3cnccc3nc2NC2CC2)CC1,Active,IC50,2650.0,5.576754126063192
219,127024777,O=C(O)C(F)(F)F.O=C(c1cccnc1Br)C1CCN(c2nc3cnccc3nc2NC2CC2)CC1,Active,IC50,2740.0,5.562249437179612
220,127024706,Cl.O=C(c1cccc(F)c1Cl)C1CCN(c2nc3cnccc3nc2NC2CC2)CC1,Active,IC50,2800.0,5.552841968657781
221,90038583,N#Cc1ccccc1OC1CCN(c2nc3cnccc3nc2NC2CC2)CC1,Active,IC50,2883.0,5.540155357611792
222,155567731,N#Cc1ccccc1OC1CCN(c2nc3cnccc3nc2NC2CC2)CC1.O=C(O)C(F)(F)F,Active,IC50,2883.0,5.540155357611792
223,9835479,O=C(NC(=S)N1CCNC1=S)c1cccc(F)c1,Active,IC50,2905.0,5.536853863273651
224,127024649,Clc1cccc(CN2CCN(c3nc4ccccc4nc3Nc3ccc(Br)cc3)CC2)c1.O=C(O)C(F)(F)F,Active,IC50,3030.0,5.518557371497695
225,127024247,Clc1ccc(Cl)c(CN2CCN(c3nc4ccccc4nc3NCC3CC3)CC2)c1.O=C(O)C(F)(F)F,Active,IC50,3160.0,5.500312917381596
226,90038768,Cc1cc(C(=O)N2CCN(c3nc4ccccc4nc3NC3CC3)CC2)no1,Active,IC50,3210.0,5.493494967595128
227,127024651,Clc1ccc(Cl)c(CN2CCN(c3nc4ccccc4nc3Nc3ccccn3)CC2)c1.O=C(O)C(F)(F)F,Active,IC50,3290.0,5.482804102050025
228,127024820,CC(C)Nc1nc2ccccc2nc1N1CCN(Cc2cc(Cl)ccc2Cl)CC1.O=C(O)C(F)(F)F,Active,IC50,3310.0,5.480172006224281
229,127024196,CC(C)OCCNc1nc2ccccc2nc1N1CCN(Cc2cc(Cl)ccc2Cl)CC1.O=C(O)C(F)(F)F,Active,IC50,3330.0,5.47755576649368
230,127024448,COc1ccc2nc(N3CCN(Cc4cc(Cl)ccc4Cl)CC3)c(NC3CC3)nc2c1.O=C(O)C(F)(F)F,Active,IC50,3360.0,5.4736607226101555
231,127024766,Cc1cccc(CN2CCN(c3nc4ccccc4nc3NC3CC3)CC2)c1C.O=C(O)C(F)(F)F,Active,IC50,3640.0,5.438898616350944
232,9835088,O=C(NC(=S)N1CCNC1=S)c1cccnc1,Active,IC50,3705.0,5.431211787684653
233,9835387,Cc1cccc(C(=O)NC(=S)N2CCNC2=S)c1,Active,IC50,3800.0,5.42021640338319
234,127024824,O=C(O)C(F)(F)F.O=C(c1c(Cl)ccc(F)c1F)C1CCN(c2nc3cnccc3nc2NC2CC2)CC1,Active,IC50,3900.0,5.4089353929735005
235,90038419,c1ccc2nc(N3CCN(Cc4coc5ccccc45)CC3)c(NC3CC3)nc2c1,Active,IC50,3960.0,5.402304814074488
236,127024821,CC(C)CCNc1nc2ccccc2nc1N1CCN(Cc2cc(Cl)ccc2Cl)CC1.O=C(O)C(F)(F)F,Active,IC50,3980.0,5.400116927926312
237,127024241,Clc1ccc(Cl)c(CN2CCN(c3nc4ccccc4nc3NC3CCOCC3)CC2)c1.O=C(O)C(F)(F)F,Active,IC50,4070.0,5.39040559077478
238,9878298,O=C(NC(=S)N1CCNC1=S)c1ccno1,Active,IC50,4130.0,5.384049948343598
239,127024547,N#Cc1ccc2nc(NC3CC3)c(N3CCN(S(=O)(=O)c4ccc(OC(F)(F)F)cc4)CC3)nc2c1.O=C(O)C(F)(F)F,Active,IC50,4290.0,5.367542707815275
240,127024265,N#Cc1ccc2nc(NC3CC3)c(N3CCN(S(=O)(=O)c4ccccc4C#N)CC3)nc2c1.O=C(O)C(F)(F)F,Active,IC50,4340.0,5.362510270487489
241,127024348,Fc1ccc(F)c(CN2CCN(c3nc4ccccc4nc3NC3CC3)CC2)c1.O=C(O)C(F)(F)F,Active,IC50,4580.0,5.339134521996131
242,127024419,N#Cc1ccc2nc(NC3CC3)c(N3CCN(S(=O)(=O)c4ccccc4F)CC3)nc2c1.O=C(O)C(F)(F)F,Active,IC50,4590.0,5.338187314462739
243,90038375,O=S(=O)(c1ccccc1)N1CCN(c2nc3ccccc3nc2Nc2cccnc2)CC1,Active,IC50,4630.0,5.334419008982047
244,90038235,Cc1ccc(S(=O)(=O)N2CCN(c3nc4cc(C#N)ccc4nc3NC3CC3)CC2)cc1,Active,IC50,4740.0,5.324221658325914
245,127024393,O=C(O)C(F)(F)F.O=C(c1ccc(F)c(Br)c1)N1CCN(c2nc3ccccc3nc2NC2CC2)CC1,Active,IC50,4780.0,5.320572103387882
246,127024126,Cl.O=C(c1csc(Cl)c1)C1CCN(c2nc3cnccc3nc2NC2CC2)CC1,Active,IC50,4810.0,5.317854923626168
247,127024219,Clc1ccc(Cl)c(CN2CCN(c3nc4cc(Br)ccc4nc3NC3CC3)CC2)c1.O=C(O)C(F)(F)F,Active,IC50,4820.0,5.31695296176115
248,90038404,O=C(c1c(F)cccc1Cl)C1CCN(c2nc3cnccc3nc2NC2CC2)CC1,Active,IC50,4900.0,5.309803919971486
249,118308635,Cc1cc(C)c2nc(N3CCN(Cc4cc(Cl)ccc4Cl)CC3)c(NC3CC3)nc2c1,Active,IC50,5310.0,5.274905478918531
250,90039926,N#Cc1ccc(Nc2nc3ccccc3nc2N2CCN(Cc3cc(Cl)ccc3Cl)CC2)cc1,Active,IC50,5530.0,5.257274868695301
251,90037349,N#Cc1ccc2nc(NC3CC3)c(N3CCN(S(=O)(=O)c4cccc(Cl)c4)CC3)nc2c1,Active,IC50,5620.0,5.250263684430939
252,90037553,O=S(=O)(c1ccccc1)N1CCN(c2nc3ccccc3nc2NC2CC2)CC1,Active,IC50,5660.0,5.247183568811728
253,127024461,Fc1ccc(Nc2nc3ccccc3nc2N2CCN(Cc3cccc(Cl)c3)CC2)cc1.O=C(O)C(F)(F)F,Active,IC50,5730.0,5.24184537803261
254,127024732,Cc1ccccc1C(=O)C1CCN(c2nc3cnccc3nc2NC2CC2)CC1.O=C(O)C(F)(F)F,Active,IC50,5780.0,5.2380721615794705
255,127024198,Clc1cc(CN2CCN(c3nc4ccccc4nc3NC3CC3)CC2)c(Cl)s1.O=C(O)C(F)(F)F,Active,IC50,6030.0,5.219682687859849
256,127024819,CC(C)CNc1nc2ccccc2nc1N1CCN(Cc2cc(Cl)ccc2Cl)CC1.O=C(O)C(F)(F)F,Active,IC50,6030.0,5.219682687859849
257,127024551,CC(O)c1ccc(OC2CCN(c3nc4cnccc4nc3NC3CC3)CC2)cc1.O=C(O)C(F)(F)F,Active,IC50,6040.0,5.218963061378869
258,127024390,COc1ccc(Nc2nc3ccccc3nc2N2CCN(Cc3cccc(Cl)c3)CC2)cc1.O=C(O)C(F)(F)F,Active,IC50,6140.0,5.211831628858832
259,127024462,O=C(O)C(F)(F)F.O=C(c1cc(Cl)ccc1Cl)N1CCN(c2nc3ccccc3nc2NC2CCCC2)CC1,Active,IC50,6150.0,5.211124884224583
260,118159182,CO[C@H](C)C(=O)N1CCc2nc(NCC(F)F)c(N3CCC(Oc4ccc(F)cc4F)CC3)nc2C1,Active,IC50,6600.0,5.180456064458131
261,127024203,O=C(O)C(F)(F)F.O=C(c1cc(Cl)ccc1Cl)N1CCN(c2nc3ccccc3nc2NC2CC2)CC1,Active,IC50,6640.0,5.1778319206319825
262,127024825,O=C(O)C(F)(F)F.O=C(c1cccs1)C1CCN(c2nc3cnccc3nc2NC2CC2)CC1,Active,IC50,6750.0,5.170696227168975
263,90038923,N#Cc1cccc(C(=O)C2CCN(c3nc4cnccc4nc3NC3CC3)CC2)c1,Active,IC50,7210.0,5.142064735280571
264,127024128,N#Cc1cccc(C(=O)C2CCN(c3nc4cnccc4nc3NC3CC3)CC2)c1.O=C(O)C(F)(F)F,Active,IC50,7210.0,5.142064735280571
265,127024392,COc1ccc(Br)c(C(=O)N2CCN(c3nc4ccccc4nc3NC3CC3)CC2)c1.O=C(O)C(F)(F)F,Active,IC50,7550.0,5.1220530483708115
266,127024650,Clc1cccc(CN2CCN(c3nc4cccnc4nc3Nc3ccccc3)CC2)c1.O=C(O)C(F)(F)F,Active,IC50,7670.0,5.115204636051018
267,118159176,CO[C@@H](C)C(=O)N1CCc2nc(NCC(F)F)c(N3CCC(Oc4ccc(F)cc4F)CC3)nc2C1,Active,IC50,8300.0,5.080921907623926
268,127024836,O=C(O)C(F)(F)F.O=C(c1ccc(F)c(F)c1)C1CCN(c2nc3cnccc3nc2NC2CC2)CC1,Active,IC50,8390.0,5.076238039171299
269,118159272,CC(=O)N1CCc2nc(NC(C)C)c(N3CCC(C(F)c4ccc(F)cc4F)CC3)nc2C1,Active,IC50,8500.0,5.070581074285707
270,118159276,CC(C)Nc1nc2c(nc1N1CCC(C(=O)c3cc(Cl)ccc3F)CC1)CN(C)CC2,Active,IC50,8800.0,5.055517327849831
271,118159362,CN(C)C(=O)N1CCc2nc(NCC(F)F)c(N3CCC(Oc4ccc(F)cc4F)CC3)nc2C1,Active,IC50,9100.0,5.040958607678906
272,118159174,CN1CCc2nc(NC3CC3)c(N3CCC(C(F)c4ccc(F)cc4F)CC3)nc2C1,Active,IC50,9400.0,5.026872146400301
